Data,t0,t1,t2,t3
2014-01-02,91.0,64.0,57.0,51.0
2014-01-03,91.0,65.0,57.0,51.0
2014-01-06,90.0,64.0,56.0,50.0
2014-01-07,93.0,67.0,59.0,53.0
2014-01-08,97.0,70.0,61.0,55.0
2014-01-09,98.0,72.0,63.0,57.0
2014-01-10,97.0,72.0,63.0,57.0
2014-01-13,96.0,71.0,61.0,55.0
2014-01-14,98.0,71.0,61.0,55.0
2014-01-15,100.0,73.0,62.0,56.0
2014-01-16,99.0,70.0,59.0,54.0
2014-01-17,101.0,72.0,61.0,56.0
2014-01-20,100.0,73.0,60.0,55.0
2014-01-21,101.0,74.0,61.0,56.0
2014-01-22,104.0,76.0,62.0,57.0
2014-01-23,104.0,76.0,62.0,57.0
2014-01-24,105.0,77.0,63.0,58.0
2014-01-27,102.0,74.0,61.0,57.0
2014-01-28,102.0,75.0,62.0,58.0
2014-01-29,103.0,77.0,64.0,60.0
2014-01-30,103.0,77.0,64.0,60.0
2014-01-31,104.0,78.0,65.0,61.0
2014-02-03,104.0,77.0,64.0,60.0
2014-02-04,104.0,77.0,64.0,60.0
2014-02-05,104.0,77.0,64.0,60.0
2014-02-06,104.0,77.0,64.0,60.0
2014-02-07,104.0,77.0,64.0,60.0
2014-02-10,103.0,76.0,63.0,60.0
2014-02-11,104.0,77.0,64.0,61.0
2014-02-12,104.0,77.0,64.0,61.0
2014-02-13,103.0,76.0,63.0,60.0
2014-02-14,104.0,77.0,65.0,61.0
2014-02-17,100.0,76.0,64.0,60.0
2014-02-18,101.0,77.0,65.0,61.0
2014-02-19,101.0,77.0,65.0,62.0
2014-02-20,103.0,77.0,64.0,61.0
2014-02-21,103.0,77.0,64.0,61.0
2014-02-24,99.0,75.0,62.0,60.0
2014-02-25,99.0,75.0,62.0,60.0
2014-02-26,100.0,76.0,62.0,60.0
2014-02-27,101.0,77.0,63.0,60.0
2014-02-28,100.0,76.0,63.0,60.0
2014-03-05,97.0,73.0,60.0,58.0
2014-03-06,94.0,72.0,59.0,57.0
2014-03-07,94.0,72.0,59.0,57.0
2014-03-10,94.0,73.0,60.0,58.0
2014-03-11,94.0,73.0,60.0,58.0
2014-03-12,94.0,73.0,60.0,58.0
2014-03-13,95.0,75.0,60.0,58.0
2014-03-14,95.0,75.0,60.0,58.0
2014-03-17,95.0,75.0,59.0,57.0
2014-03-18,96.0,76.0,60.0,58.0
2014-03-19,96.0,76.0,60.0,58.0
2014-03-20,94.0,74.0,58.0,56.0
2014-03-21,94.0,74.0,58.0,56.0
2014-03-24,92.0,74.0,58.0,55.0
2014-03-25,93.0,75.0,59.0,56.0
2014-03-26,95.0,76.0,60.0,57.0
2014-03-27,95.0,76.0,60.0,57.0
2014-03-28,95.0,77.0,60.0,57.0
2014-03-31,94.0,76.0,60.0,57.0
2014-04-01,95.0,77.0,61.0,58.0
2014-04-02,96.0,77.0,61.0,58.0
2014-04-03,96.0,77.0,61.0,58.0
2014-04-04,96.0,77.0,61.0,58.0
2014-04-07,93.0,76.0,60.0,57.0
2014-04-08,93.0,76.0,60.0,57.0
2014-04-09,93.0,76.0,60.0,57.0
2014-04-10,95.0,77.0,61.0,57.0
2014-04-11,96.0,78.0,63.0,59.0
2014-04-14,97.0,79.0,63.0,59.0
2014-04-15,98.0,79.0,63.0,59.0
2014-04-16,101.0,80.0,63.0,59.0
2014-04-17,98.0,78.0,62.0,58.0
2014-04-22,96.0,76.0,60.0,56.0
2014-04-23,96.0,77.0,60.0,56.0
2014-04-24,96.0,77.0,60.0,56.0
2014-04-25,96.0,77.0,60.0,56.0
2014-04-28,82.0,65.0,50.0,47.0
2014-04-29,85.0,68.0,53.0,50.0
2014-04-30,92.0,74.0,57.0,53.0
2014-05-02,90.0,73.0,56.0,52.0
2014-05-05,91.0,75.0,57.0,53.0
2014-05-06,91.0,75.0,57.0,53.0
2014-05-07,94.0,77.0,58.0,54.0
2014-05-08,97.0,79.0,59.0,55.0
2014-05-09,97.0,79.0,59.0,55.0
2014-05-12,92.0,74.0,56.0,53.0
2014-05-13,93.0,75.0,56.0,53.0
2014-05-14,94.0,76.0,57.0,54.0
2014-05-15,91.0,74.0,58.0,55.0
2014-05-16,90.0,74.0,57.0,54.0
2014-05-19,91.0,76.0,58.0,55.0
2014-05-20,96.0,81.0,61.0,58.0
2014-05-21,96.0,82.0,61.0,58.0
2014-05-22,97.0,83.0,62.0,59.0
2014-05-23,98.0,84.0,62.0,59.0
2014-05-26,98.0,84.0,61.0,58.0
2014-05-27,98.0,84.0,61.0,58.0
2014-05-28,99.0,84.0,61.0,58.0
2014-06-24,93.0,53.0,54.0,52.0
2014-06-25,94.0,53.0,55.0,53.0
2014-06-26,92.0,53.0,55.0,53.0
2014-06-27,92.0,53.0,55.0,53.0
2014-06-30,93.0,52.0,56.0,54.0
2014-07-01,93.0,51.0,56.0,54.0
2014-07-02,94.0,52.0,57.0,55.0
2014-07-03,93.0,52.0,56.0,54.0
2014-07-04,93.0,53.0,56.0,54.0
2014-07-07,91.0,50.0,54.0,52.0
2014-07-08,93.0,54.0,56.0,54.0
2014-07-09,94.0,56.0,57.0,55.0
2014-07-10,91.0,57.0,55.0,53.0
2014-07-11,91.0,59.0,57.0,55.0
2014-07-14,91.0,61.0,59.0,57.0
2014-07-15,91.0,61.0,59.0,57.0
2014-07-16,93.0,62.0,60.0,58.0
2014-07-17,90.0,65.0,59.0,57.0
2014-07-18,91.0,64.0,57.0,55.0
2014-07-21,91.0,65.0,57.0,55.0
2014-07-22,92.0,68.0,57.0,55.0
2014-07-23,92.0,68.0,57.0,55.0
2014-07-24,91.0,68.0,57.0,55.0
2014-07-25,90.0,69.0,57.0,55.0
2014-07-28,89.0,69.0,57.0,55.0
2014-07-29,89.0,69.0,57.0,55.0
2014-07-30,90.0,70.0,58.0,56.0
2014-07-31,92.0,70.0,59.0,57.0
2014-08-01,90.0,69.0,57.0,55.0
2014-08-04,88.0,67.0,57.0,55.0
2014-08-05,92.0,70.0,58.0,56.0
2014-08-06,93.0,73.0,60.0,57.0
2014-08-07,92.0,73.0,60.0,57.0
2014-08-08,93.0,73.0,59.0,56.0
2014-08-11,93.0,74.0,59.0,56.0
2014-08-12,93.0,74.0,59.0,56.0
2014-08-13,93.0,74.0,59.0,56.0
2014-08-14,93.0,74.0,59.0,56.0
2014-08-15,94.0,74.0,59.0,56.0
2014-08-18,91.0,74.0,58.0,55.0
2014-08-19,96.0,76.0,59.0,56.0
2014-08-20,96.0,76.0,59.0,56.0
2014-08-21,95.0,75.0,58.0,55.0
2014-08-22,96.0,77.0,59.0,56.0
2014-08-25,96.0,77.0,59.0,56.0
2014-08-26,99.0,80.0,62.0,59.0
2014-08-27,100.0,81.0,63.0,60.0
2014-08-28,99.0,80.0,62.0,59.0
2014-08-29,98.0,79.0,62.0,59.0
2014-09-01,97.0,80.0,61.0,58.0
2014-09-02,99.0,82.0,62.0,59.0
2014-09-03,99.0,82.0,63.0,59.0
2014-09-04,98.0,81.0,63.0,59.0
2014-09-05,96.0,82.0,62.0,58.0
2014-09-08,90.0,79.0,59.0,55.0
2014-09-09,91.0,80.0,60.0,56.0
2014-09-10,91.0,80.0,60.0,56.0
2014-09-11,91.0,80.0,60.0,56.0
2014-09-12,93.0,82.0,60.0,56.0
2014-09-15,95.0,84.0,61.0,57.0
2014-09-16,96.0,84.0,61.0,57.0
2014-09-17,97.0,85.0,63.0,59.0
2014-09-18,100.0,90.0,65.0,61.0
2014-09-19,97.0,88.0,62.0,58.0
2014-09-22,97.0,88.0,62.0,58.0
2014-09-23,97.0,88.0,62.0,58.0
2014-09-24,97.0,88.0,62.0,58.0
2014-09-25,95.0,86.0,60.0,56.0
2014-09-26,91.0,84.0,59.0,55.0
2014-09-29,81.0,75.0,50.0,47.0
2014-09-30,84.0,78.0,51.0,47.0
2014-10-01,91.0,85.0,56.0,52.0
2014-10-02,91.0,85.0,57.0,53.0
2014-10-03,90.0,84.0,56.0,53.0
2014-10-06,88.0,82.0,56.0,53.0
2014-10-07,90.0,83.0,56.0,53.0
2014-10-08,93.0,86.0,57.0,54.0
2014-10-09,91.0,85.0,56.0,53.0
2014-10-10,89.0,84.0,54.0,51.0
2014-10-13,88.0,84.0,55.0,52.0
2014-10-14,89.0,85.0,56.0,53.0
2014-10-15,93.0,89.0,60.0,57.0
2014-10-16,93.0,88.0,59.0,56.0
2014-10-17,95.0,90.0,59.0,56.0
2014-10-20,95.0,89.0,60.0,57.0
2014-10-21,97.0,90.0,61.0,58.0
2014-10-22,98.0,91.0,62.0,59.0
2014-10-23,98.0,91.0,62.0,59.0
2014-10-24,98.0,91.0,62.0,59.0
2014-10-27,97.0,90.0,61.0,58.0
2014-10-28,98.0,92.0,62.0,59.0
2014-10-29,98.0,92.0,62.0,59.0
2014-10-30,98.0,92.0,62.0,59.0
2014-10-31,97.0,91.0,62.0,59.0
2014-11-03,91.0,85.0,59.0,56.0
2014-11-04,96.0,89.0,63.0,60.0
2014-11-05,99.0,91.0,64.0,62.0
2014-11-06,100.0,92.0,64.0,62.0
2014-11-07,101.0,93.0,64.0,62.0
2014-11-10,98.0,90.0,61.0,59.0
2014-11-11,99.0,91.0,62.0,60.0
2014-11-12,100.0,92.0,63.0,60.0
2014-11-13,100.0,92.0,64.0,61.0
2014-11-14,100.0,93.0,64.0,61.0
2014-11-17,99.0,92.0,63.0,60.0
2014-11-18,106.0,97.0,65.0,63.0
2014-11-19,106.0,97.0,65.0,63.0
2014-11-20,104.0,97.0,64.0,62.0
2014-11-21,103.0,96.0,63.0,61.0
2014-11-24,103.0,96.0,63.0,61.0
2014-11-25,103.0,96.0,63.0,61.0
2014-11-26,104.0,97.0,64.0,62.0
2014-11-27,104.0,98.0,65.0,62.0
2014-11-28,105.0,99.0,65.0,62.0
2014-12-01,102.0,96.0,62.0,59.0
2014-12-02,105.0,99.0,65.0,62.0
2014-12-03,105.0,99.0,65.0,62.0
2014-12-04,,96.0,65.0,62.0
2014-12-05,,96.0,64.0,61.0
2014-12-08,,88.0,60.0,57.0
2014-12-09,,90.0,61.0,57.0
2014-12-10,,90.0,62.0,57.0
2014-12-11,,90.0,63.0,58.0
2014-12-12,,91.0,64.0,59.0
2014-12-15,,91.0,64.0,59.0
2014-12-16,,91.0,64.0,59.0
2014-12-17,,92.0,65.0,60.0
2014-12-18,,95.0,69.0,62.0
2014-12-19,,97.0,70.0,63.0
2014-12-22,,95.0,68.0,61.0
2014-12-23,,95.0,69.0,62.0
2014-12-24,,95.0,69.0,62.0
2014-12-26,,96.0,69.0,62.0
2014-12-29,,94.0,68.0,61.0
2014-12-30,,94.0,68.0,61.0
2014-12-31,,94.0,68.0,61.0
2015-01-02,94.0,68.0,61.0,58.0
2015-01-05,92.0,67.0,60.0,57.0
2015-01-06,92.0,67.0,60.0,57.0
2015-01-07,93.0,67.0,60.0,57.0
2015-01-08,92.0,68.0,61.0,58.0
2015-01-09,90.0,67.0,59.0,56.0
2015-01-12,92.0,69.0,61.0,58.0
2015-01-13,93.0,69.0,61.0,58.0
2015-01-14,94.0,70.0,61.0,58.0
2015-01-15,96.0,72.0,63.0,60.0
2015-01-16,97.0,72.0,63.0,60.0
2015-01-19,91.0,66.0,58.0,55.0
2015-01-20,91.0,66.0,58.0,55.0
2015-01-21,91.0,66.0,58.0,55.0
2015-01-22,94.0,67.0,59.0,56.0
2015-01-23,96.0,69.0,60.0,57.0
2015-01-26,94.0,68.0,59.0,56.0
2015-01-27,94.0,68.0,59.0,56.0
2015-01-28,94.0,69.0,59.0,56.0
2015-01-29,93.0,68.0,58.0,55.0
2015-01-30,94.0,68.0,58.0,55.0
2015-02-02,94.0,69.0,59.0,56.0
2015-02-03,94.0,69.0,59.0,56.0
2015-02-04,95.0,70.0,60.0,57.0
2015-02-05,94.0,69.0,59.0,56.0
2015-02-06,97.0,70.0,60.0,56.0
2015-02-09,95.0,69.0,59.0,55.0
2015-02-10,95.0,69.0,59.0,55.0
2015-02-11,97.0,71.0,60.0,56.0
2015-02-12,97.0,72.0,61.0,57.0
2015-02-13,99.0,73.0,62.0,58.0
2015-02-18,94.0,71.0,60.0,56.0
2015-02-19,96.0,73.0,62.0,58.0
2015-02-20,98.0,73.0,62.0,58.0
2015-02-23,99.0,74.0,63.0,59.0
2015-02-24,100.0,75.0,64.0,60.0
2015-02-25,102.0,75.0,64.0,60.0
2015-02-26,103.0,76.0,65.0,61.0
2015-02-27,103.0,76.0,65.0,61.0
2015-03-02,102.0,76.0,65.0,61.0
2015-03-03,102.0,76.0,65.0,61.0
2015-03-04,102.0,76.0,65.0,61.0
2015-03-05,102.0,76.0,65.0,61.0
2015-03-06,103.0,77.0,65.0,61.0
2015-03-09,102.0,77.0,64.0,60.0
2015-03-10,102.0,77.0,64.0,60.0
2015-03-11,102.0,77.0,64.0,60.0
2015-03-12,101.0,77.0,64.0,60.0
2015-03-13,101.0,78.0,63.0,59.0
2015-03-16,100.0,79.0,63.0,59.0
2015-03-17,101.0,79.0,63.0,59.0
2015-03-18,102.0,82.0,65.0,61.0
2015-03-19,103.0,83.0,66.0,61.0
2015-03-20,105.0,84.0,66.0,61.0
2015-03-23,100.0,81.0,63.0,58.0
2015-03-24,100.0,81.0,63.0,58.0
2015-03-25,100.0,81.0,63.0,58.0
2015-03-26,99.0,79.0,61.0,56.0
2015-03-27,99.0,79.0,61.0,56.0
2015-03-30,92.0,73.0,55.0,50.0
2015-03-31,96.0,77.0,57.0,52.0
2015-04-01,98.0,79.0,59.0,54.0
2015-04-02,98.0,80.0,60.0,55.0
2015-04-06,97.0,81.0,61.0,56.0
2015-04-07,97.0,81.0,61.0,56.0
2015-04-08,99.0,84.0,63.0,58.0
2015-04-09,100.0,85.0,64.0,59.0
2015-04-10,100.0,83.0,62.0,57.0
2015-04-13,102.0,85.0,63.0,58.0
2015-04-14,102.0,85.0,63.0,58.0
2015-04-15,102.0,85.0,63.0,58.0
2015-04-16,101.0,86.0,63.0,58.0
2015-04-17,101.0,86.0,63.0,58.0
2015-04-20,97.0,84.0,62.0,57.0
2015-04-22,97.0,83.0,63.0,57.0
2015-04-23,98.0,84.0,63.0,57.0
2015-04-24,101.0,85.0,64.0,58.0
2015-04-27,100.0,84.0,63.0,57.0
2015-04-28,101.0,85.0,64.0,58.0
2015-04-29,101.0,85.0,64.0,58.0
2015-04-30,101.0,85.0,64.0,58.0
2015-05-04,98.0,82.0,63.0,57.0
2015-05-05,98.0,82.0,63.0,57.0
2015-05-06,99.0,84.0,64.0,58.0
2015-05-07,99.0,84.0,64.0,58.0
2015-05-08,101.0,86.0,65.0,59.0
2015-05-11,97.0,83.0,62.0,56.0
2015-05-12,98.0,84.0,62.0,57.0
2015-05-13,99.0,85.0,63.0,58.0
2015-05-14,101.0,87.0,65.0,60.0
2015-05-15,103.0,89.0,67.0,62.0
2015-05-18,104.0,89.0,68.0,63.0
2015-05-19,104.0,90.0,68.0,63.0
2015-05-20,104.0,90.0,69.0,64.0
2015-05-21,104.0,90.0,69.0,64.0
2015-05-22,104.0,90.0,69.0,64.0
2015-05-25,100.0,88.0,68.0,63.0
2015-05-26,101.0,89.0,69.0,64.0
2015-05-27,102.0,89.0,69.0,64.0
2015-05-28,101.0,88.0,69.0,64.0
2015-05-29,100.0,88.0,68.0,63.0
2015-06-01,100.0,89.0,69.0,64.0
2015-06-02,101.0,89.0,69.0,64.0
2015-06-03,101.0,89.0,70.0,64.0
2015-06-26,104.0,77.0,71.0,66.0
2015-06-29,97.0,72.0,68.0,64.0
2015-06-30,99.0,76.0,71.0,65.0
2015-07-01,102.0,79.0,74.0,67.0
2015-07-02,103.0,81.0,75.0,69.0
2015-07-03,104.0,82.0,76.0,70.0
2015-07-06,104.0,82.0,76.0,70.0
2015-07-07,105.0,84.0,77.0,71.0
2015-07-08,105.0,84.0,77.0,71.0
2015-07-09,104.0,84.0,76.0,70.0
2015-07-10,105.0,85.0,77.0,71.0
2015-07-13,100.0,81.0,73.0,67.0
2015-07-14,103.0,83.0,75.0,69.0
2015-07-15,104.0,85.0,75.0,69.0
2015-07-16,103.0,86.0,74.0,68.0
2015-07-17,105.0,89.0,75.0,69.0
2015-07-20,104.0,89.0,76.0,70.0
2015-07-21,108.0,92.0,78.0,72.0
2015-07-22,108.0,93.0,78.0,72.0
2015-07-23,108.0,93.0,78.0,72.0
2015-07-24,107.0,93.0,78.0,72.0
2015-07-27,105.0,92.0,77.0,71.0
2015-07-28,105.0,93.0,77.0,71.0
2015-07-29,106.0,94.0,77.0,71.0
2015-07-30,105.0,94.0,77.0,71.0
2015-07-31,105.0,94.0,76.0,70.0
2015-08-03,106.0,96.0,78.0,72.0
2015-08-04,107.0,97.0,79.0,73.0
2015-08-05,109.0,99.0,79.0,73.0
2015-08-06,109.0,99.0,79.0,73.0
2015-08-07,108.0,98.0,78.0,73.0
2015-08-10,108.0,98.0,77.0,71.0
2015-08-11,108.0,98.0,77.0,71.0
2015-08-12,109.0,99.0,78.0,71.0
2015-08-13,108.0,98.0,78.0,71.0
2015-08-14,110.0,100.0,79.0,72.0
2015-08-17,108.0,99.0,77.0,70.0
2015-08-18,109.0,100.0,78.0,71.0
2015-08-19,109.0,100.0,78.0,71.0
2015-08-20,109.0,101.0,79.0,72.0
2015-08-21,110.0,102.0,78.0,71.0
2015-08-24,107.0,99.0,76.0,69.0
2015-08-25,107.0,100.0,76.0,69.0
2015-08-26,108.0,101.0,76.0,69.0
2015-08-27,107.0,100.0,76.0,69.0
2015-08-28,107.0,100.0,76.0,69.0
2015-08-31,105.0,98.0,75.0,68.0
2015-09-01,105.0,98.0,75.0,68.0
2015-09-02,105.0,98.0,75.0,68.0
2015-09-03,105.0,99.0,75.0,68.0
2015-09-04,105.0,99.0,75.0,68.0
2015-09-08,99.0,93.0,71.0,64.0
2015-09-09,100.0,94.0,72.0,65.0
2015-09-10,96.0,90.0,69.0,63.0
2015-09-11,97.0,91.0,70.0,63.0
2015-09-14,94.0,88.0,69.0,63.0
2015-09-15,94.0,88.0,69.0,63.0
2015-09-16,95.0,89.0,70.0,64.0
2015-09-17,96.0,90.0,69.0,63.0
2015-09-18,95.0,89.0,68.0,62.0
2015-09-21,93.0,88.0,67.0,61.0
2015-09-22,94.0,89.0,68.0,62.0
2015-09-23,95.0,90.0,69.0,63.0
2015-09-24,96.0,91.0,69.0,63.0
2015-09-25,95.0,91.0,69.0,63.0
2015-09-28,95.0,91.0,69.0,63.0
2015-09-29,95.0,91.0,69.0,63.0
2015-09-30,96.0,92.0,70.0,64.0
2015-10-01,92.0,88.0,68.0,62.0
2015-10-02,94.0,90.0,70.0,64.0
2015-10-05,96.0,93.0,71.0,65.0
2015-10-06,96.0,93.0,71.0,65.0
2015-10-07,98.0,95.0,72.0,66.0
2015-10-08,101.0,98.0,73.0,67.0
2015-10-09,101.0,98.0,73.0,67.0
2015-10-13,102.0,99.0,73.0,67.0
2015-10-14,103.0,100.0,74.0,68.0
2015-10-15,103.0,100.0,74.0,68.0
2015-10-16,104.0,101.0,75.0,69.0
2015-10-19,102.0,99.0,73.0,67.0
2015-10-20,105.0,102.0,75.0,69.0
2015-10-21,106.0,103.0,75.0,69.0
2015-10-22,104.0,101.0,74.0,68.0
2015-10-23,103.0,100.0,73.0,67.0
2015-10-26,100.0,97.0,70.0,64.0
2015-10-27,100.0,97.0,70.0,64.0
2015-10-28,100.0,98.0,70.0,64.0
2015-10-29,100.0,98.0,70.0,64.0
2015-10-30,101.0,99.0,71.0,65.0
2015-11-03,101.0,99.0,70.0,64.0
2015-11-04,101.0,99.0,70.0,64.0
2015-11-05,100.0,98.0,69.0,63.0
2015-11-06,102.0,100.0,70.0,64.0
2015-11-09,102.0,100.0,72.0,66.0
2015-11-10,103.0,101.0,73.0,67.0
2015-11-11,103.0,101.0,73.0,67.0
2015-11-12,104.0,102.0,73.0,67.0
2015-11-13,105.0,103.0,75.0,69.0
2015-11-16,103.0,101.0,73.0,67.0
2015-11-17,106.0,104.0,75.0,69.0
2015-11-18,109.0,107.0,77.0,71.0
2015-11-19,108.0,106.0,76.0,70.0
2015-11-20,106.0,104.0,75.0,69.0
2015-11-23,105.0,103.0,75.0,69.0
2015-11-24,105.0,103.0,75.0,69.0
2015-11-25,105.0,103.0,76.0,69.0
2015-11-26,,103.0,76.0,69.0
2015-11-27,,104.0,77.0,70.0
2015-11-30,,101.0,75.0,68.0
2015-12-01,,102.0,76.0,69.0
2015-12-02,,102.0,76.0,69.0
2015-12-03,,102.0,76.0,70.0
2015-12-04,,101.0,76.0,70.0
2015-12-07,,94.0,73.0,67.0
2015-12-08,,94.0,73.0,68.0
2015-12-09,,96.0,74.0,69.0
2015-12-10,,98.0,75.0,69.0
2015-12-11,,100.0,76.0,70.0
2015-12-14,,100.0,77.0,70.0
2015-12-15,,101.0,78.0,71.0
2015-12-16,,101.0,78.0,71.0
2015-12-17,,100.0,77.0,70.0
2015-12-18,,98.0,77.0,70.0
2015-12-21,,91.0,75.0,67.0
2015-12-22,,93.0,77.0,67.0
2015-12-23,,95.0,78.0,68.0
2015-12-24,,95.0,78.0,68.0
2015-12-28,,94.0,78.0,67.0
2015-12-29,,94.0,78.0,67.0
2015-12-30,,95.0,79.0,68.0
2015-12-31,,94.0,79.0,68.0
2016-01-04,94.0,79.0,68.0,64.0
2016-01-05,94.0,79.0,68.0,64.0
2016-01-06,94.0,79.0,68.0,64.0
2016-01-07,93.0,78.0,68.0,64.0
2016-01-08,91.0,77.0,66.0,62.0
2016-01-11,88.0,74.0,64.0,60.0
2016-01-12,93.0,78.0,67.0,63.0
2016-01-13,94.0,78.0,67.0,63.0
2016-01-14,93.0,77.0,67.0,62.0
2016-01-15,94.0,78.0,68.0,64.0
2016-01-18,98.0,81.0,70.0,66.0
2016-01-19,99.0,82.0,71.0,67.0
2016-01-20,99.0,82.0,71.0,67.0
2016-01-21,99.0,83.0,71.0,67.0
2016-01-22,101.0,85.0,73.0,69.0
2016-01-25,97.0,83.0,71.0,68.0
2016-01-26,98.0,84.0,72.0,69.0
2016-01-27,99.0,85.0,72.0,69.0
2016-01-28,101.0,86.0,73.0,70.0
2016-01-29,103.0,88.0,74.0,71.0
2016-02-01,102.0,87.0,73.0,70.0
2016-02-02,104.0,89.0,75.0,71.0
2016-02-03,108.0,90.0,76.0,71.0
2016-02-04,103.0,87.0,74.0,69.0
2016-02-05,106.0,89.0,76.0,71.0
2016-02-10,109.0,92.0,76.0,71.0
2016-02-11,107.0,91.0,75.0,70.0
2016-02-12,109.0,93.0,77.0,72.0
2016-02-15,106.0,92.0,75.0,71.0
2016-02-16,106.0,92.0,75.0,71.0
2016-02-17,107.0,93.0,76.0,72.0
2016-02-18,107.0,93.0,76.0,72.0
2016-02-19,106.0,92.0,75.0,71.0
2016-02-22,102.0,89.0,72.0,68.0
2016-02-23,103.0,90.0,73.0,69.0
2016-02-24,105.0,92.0,75.0,70.0
2016-02-25,106.0,93.0,75.0,70.0
2016-02-26,106.0,93.0,75.0,70.0
2016-02-29,99.0,87.0,72.0,67.0
2016-03-01,99.0,87.0,72.0,67.0
2016-03-02,99.0,87.0,72.0,67.0
2016-03-03,98.0,87.0,72.0,67.0
2016-03-04,99.0,88.0,73.0,68.0
2016-03-07,91.0,83.0,68.0,63.0
2016-03-08,92.0,84.0,68.0,63.0
2016-03-09,94.0,85.0,69.0,64.0
2016-03-10,97.0,87.0,70.0,65.0
2016-03-11,98.0,88.0,71.0,66.0
2016-03-14,92.0,82.0,68.0,63.0
2016-03-15,92.0,82.0,68.0,63.0
2016-03-16,93.0,82.0,68.0,63.0
2016-03-17,92.0,81.0,68.0,63.0
2016-03-18,94.0,82.0,68.0,63.0
2016-03-21,96.0,84.0,70.0,65.0
2016-03-22,99.0,87.0,71.0,66.0
2016-03-23,99.0,87.0,71.0,66.0
2016-03-24,94.0,83.0,67.0,62.0
2016-03-28,86.0,75.0,59.0,56.0
2016-03-29,88.0,77.0,61.0,58.0
2016-03-30,92.0,81.0,65.0,62.0
2016-03-31,95.0,84.0,69.0,66.0
2016-04-01,96.0,85.0,70.0,67.0
2016-04-04,97.0,86.0,70.0,67.0
2016-04-05,99.0,88.0,70.0,67.0
2016-04-06,99.0,88.0,70.0,67.0
2016-04-07,99.0,88.0,70.0,67.0
2016-04-08,101.0,90.0,72.0,69.0
2016-04-11,99.0,90.0,73.0,70.0
2016-04-12,99.0,90.0,73.0,70.0
2016-04-13,100.0,90.0,73.0,70.0
2016-04-14,99.0,89.0,72.0,69.0
2016-04-15,100.0,89.0,72.0,69.0
2016-04-18,99.0,88.0,72.0,69.0
2016-04-19,100.0,89.0,73.0,70.0
2016-04-20,100.0,89.0,73.0,70.0
2016-04-22,96.0,86.0,70.0,68.0
2016-04-25,96.0,86.0,70.0,68.0
2016-04-26,96.0,86.0,70.0,68.0
2016-04-27,97.0,87.0,71.0,69.0
2016-04-28,97.0,87.0,71.0,69.0
2016-04-29,101.0,91.0,75.0,72.0
2016-05-02,97.0,87.0,72.0,69.0
2016-05-03,97.0,87.0,72.0,69.0
2016-05-04,98.0,88.0,73.0,70.0
2016-05-05,95.0,85.0,71.0,68.0
2016-05-06,97.0,86.0,72.0,69.0
2016-05-09,97.0,86.0,71.0,68.0
2016-05-10,98.0,87.0,72.0,69.0
2016-05-11,98.0,89.0,72.0,69.0
2016-05-12,97.0,88.0,71.0,68.0
2016-05-13,98.0,89.0,72.0,69.0
2016-05-16,98.0,90.0,72.0,69.0
2016-05-17,99.0,91.0,73.0,70.0
2016-05-18,100.0,92.0,73.0,70.0
2016-05-19,97.0,90.0,71.0,68.0
2016-05-20,98.0,90.0,71.0,68.0
2016-05-23,95.0,88.0,69.0,66.0
2016-05-24,96.0,89.0,69.0,66.0
2016-05-25,96.0,89.0,69.0,66.0
2016-05-27,96.0,89.0,68.0,65.0
2016-05-30,93.0,86.0,65.0,62.0
2016-05-31,96.0,89.0,68.0,65.0
2016-06-01,98.0,91.0,70.0,67.0
2016-06-02,96.0,89.0,69.0,66.0
2016-06-03,96.0,89.0,69.0,66.0
2016-06-06,92.0,86.0,66.0,64.0
2016-06-07,93.0,87.0,67.0,65.0
2016-06-08,97.0,91.0,71.0,68.0
2016-06-30,109.0,76.0,77.0,72.0
2016-07-01,107.0,75.0,75.0,70.0
2016-07-04,108.0,76.0,76.0,70.0
2016-07-05,109.0,77.0,77.0,71.0
2016-07-06,110.0,79.0,79.0,73.0
2016-07-07,110.0,78.0,79.0,73.0
2016-07-08,110.0,79.0,79.0,73.0
2016-07-11,108.0,79.0,77.0,71.0
2016-07-12,109.0,79.0,78.0,72.0
2016-07-13,109.0,86.0,78.0,72.0
2016-07-14,109.0,85.0,77.0,72.0
2016-07-15,108.0,86.0,76.0,71.0
2016-07-18,105.0,85.0,73.0,69.0
2016-07-19,108.0,87.0,76.0,72.0
2016-07-20,112.0,90.0,79.0,75.0
2016-07-21,110.0,90.0,77.0,74.0
2016-07-22,110.0,90.0,77.0,74.0
2016-07-25,106.0,89.0,75.0,71.0
2016-07-26,106.0,89.0,75.0,71.0
2016-07-27,106.0,89.0,75.0,71.0
2016-07-28,108.0,91.0,76.0,72.0
2016-07-29,108.0,91.0,76.0,72.0
2016-08-01,102.0,85.0,73.0,68.0
2016-08-02,102.0,87.0,73.0,68.0
2016-08-03,103.0,89.0,74.0,69.0
2016-08-04,103.0,90.0,75.0,70.0
2016-08-05,104.0,91.0,75.0,70.0
2016-08-08,102.0,89.0,73.0,68.0
2016-08-09,103.0,90.0,74.0,69.0
2016-08-10,104.0,92.0,75.0,70.0
2016-08-11,104.0,92.0,75.0,70.0
2016-08-12,104.0,92.0,76.0,71.0
2016-08-15,105.0,93.0,78.0,73.0
2016-08-16,106.0,94.0,79.0,74.0
